"1","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","illeg","illegal","13"
"2","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","manc","mance","9"
"3","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","vertic","vertical","7"
"4","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","regular","regular","5"
"5","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","true!play","true!player","5"
"6","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","type","types","4"
"7","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","surround","surrounders","4"
"8","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","true!block","true!blocker","4"
"9","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","cancel","cancel","4"
"10","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","full","full","4"
"11","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","wn","wns","20"
"12","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","squareplay","squareplayer","14"
"13","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","call","call","12"
"14","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","deselect","deselect","11"
"15","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","legal","legality","9"
"16","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","select","select","9"
"17","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","action","actions","8"
"18","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","score","scored","7"
"19","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","method","method","6"
"20","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","choosen","choosen","6"
"21","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","team","team","680"
"22","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","ball","ball","320"
"23","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","home","home","272"
"24","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","state","state","232"
"25","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","setup","setup","202"
"26","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","end","end","173"
"27","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","posit","position","169"
"28","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","activ","active","144"
"29","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","resourc","resource","138"
"30","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","kei","keys","110"
"31","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","activ","activated","11"
"32","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","height","height","10"
"33","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","frame","frame","6"
"34","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","moveabl","moveable","5"
"35","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","setup","setup","5"
"36","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","oper","operation","5"
"37","1","D:\Downloads\Games\GamesWithSrcFolder\bloodball_src\src\net\sf","choosen","choosen","4"
