"1";"1";"F:\PhD\Games\RootFolder\101games-master";"pattern";"pattern";"pattern";"13"
"2";"1";"F:\PhD\Games\RootFolder\101games-master";"color";"color";"color";"2"
"3";"1";"F:\PhD\Games\RootFolder\101games-master";"timer";"timer";"timer";"2"
"4";"1";"F:\PhD\Games\RootFolder\101games-master";"aliv";"alive";"alive";"1"
"5";"1";"F:\PhD\Games\RootFolder\101games-master";"black";"black";"black";"1"
"6";"1";"F:\PhD\Games\RootFolder\101games-master";"foreground";"foreground";"foreground";"1"
"7";"1";"F:\PhD\Games\RootFolder\101games-master";"white";"white";"white";"1"
"8";"1";"F:\PhD\Games\RootFolder\101games-master";"navn";"navn";"navn";"1"
"9";"1";"F:\PhD\Games\RootFolder\101games-master";"img";"img";"img";"1"
"10";"1";"F:\PhD\Games\RootFolder\101games-master";"control";"control";"control";"1"
"82";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"player";"player";"player";"30"
"83";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"button";"button";"button";"15"
"84";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"score";"score";"score";"13"
"85";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"posit";"position";"position";"13"
"86";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"loc";"loc";"loc";"9"
"87";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"pane";"pane";"pane";"7"
"88";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"plai";"play";"play";"7"
"89";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"line";"line";"line";"5"
"90";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"outlin";"outline";"outline";"3"
"91";"2";"F:\PhD\Games\RootFolder\Board-Games-master";"color";"color";"color";"3"
"181";"3";"F:\PhD\Games\RootFolder\boardgames-master";"locat";"location";"location";"57"
"182";"3";"F:\PhD\Games\RootFolder\boardgames-master";"posit";"position";"position";"5"
"183";"3";"F:\PhD\Games\RootFolder\boardgames-master";"de";"des";"des";"5"
"184";"3";"F:\PhD\Games\RootFolder\boardgames-master";"ponit";"ponit";"ponit";"4"
"185";"3";"F:\PhD\Games\RootFolder\boardgames-master";"destin";"destination";"destination";"4"
"186";"3";"F:\PhD\Games\RootFolder\boardgames-master";"piec";"piece";"piece";"3"
"187";"3";"F:\PhD\Games\RootFolder\boardgames-master";"paint";"paint";"paint";"2"
"188";"3";"F:\PhD\Games\RootFolder\boardgames-master";"ing";;"ing";"2"
"189";"3";"F:\PhD\Games\RootFolder\boardgames-master";"hous";"house";"house";"2"
"190";"3";"F:\PhD\Games\RootFolder\boardgames-master";"empti";"empty";"empty";"2"
"281";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"west";"west";"west";"13"
"282";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"south";"south";"south";"13"
"283";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"east";"east";"east";"13"
"284";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"north";"north";"north";"13"
"285";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"icon";"icon";"icon";"11"
"286";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"cell";"cells";"cells";"1"
"287";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"quadrant";"quadrant";"quadrant";"1"
"288";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"size";"size";"size";"1"
"289";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"explor";"explored";"explored";"1"
"290";"4";"F:\PhD\Games\RootFolder\dehiscent-rpg-master";"lore";"lore";"lore";"1"
"380";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"world";"world";"world";"990"
"381";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"par";"par";"par";"844"
"382";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"rand";"rand";"rand";"256"
"383";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"chunk";"chunk";"chunk";"244"
"384";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"ubl";"uble";"uble";"240"
"385";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"gener";"generator";"generator";"130"
"386";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"gen";"gen";"gen";"86"
"387";"5";"F:\PhD\Games\RootFolder\DivineRPG-master";"disk";"disk";"disk";"80"
